플랜번호,발행인,종목코드,종목명,PF여부,발행일,만기일,기초자산,통화,환율,발행금액,원화환산발행금액,잔존일물,한국신용평가,한국기업평가,NICE신용평가,서울신용평가,실질자금조달자,신용보강 유형,신용보강기관 유형,신용보강기관
66182,케이디비첨단전략이에스지제팔차,KRZFA8771AG3,케이디비첨단전략이에스지제팔차 20260330-91-10,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,바이오스마트,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771AG3,케이디비첨단전략이에스지제팔차 20260330-91-10,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)에티버스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771AG3,케이디비첨단전략이에스지제팔차 20260330-91-10,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,에이제이네트웍스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771AG3,케이디비첨단전략이에스지제팔차 20260330-91-10,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,새한산업,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771AG3,케이디비첨단전략이에스지제팔차 20260330-91-10,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,디섹,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771AG3,케이디비첨단전략이에스지제팔차 20260330-91-10,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,모트렉스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771AG3,케이디비첨단전략이에스지제팔차 20260330-91-10,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,동인기연,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771AG3,케이디비첨단전략이에스지제팔차 20260330-91-10,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)에티버스이비티,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771BG3,케이디비첨단전략이에스지제팔차 20260330-91-11,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)씨티알,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771BG3,케이디비첨단전략이에스지제팔차 20260330-91-11,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,서진산업,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771BG3,케이디비첨단전략이에스지제팔차 20260330-91-11,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,바이오스마트,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771BG3,케이디비첨단전략이에스지제팔차 20260330-91-11,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)에티버스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771BG3,케이디비첨단전략이에스지제팔차 20260330-91-11,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,에이제이네트웍스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771BG3,케이디비첨단전략이에스지제팔차 20260330-91-11,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,새한산업,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771BG3,케이디비첨단전략이에스지제팔차 20260330-91-11,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,디섹,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771BG3,케이디비첨단전략이에스지제팔차 20260330-91-11,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,모트렉스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771BG3,케이디비첨단전략이에스지제팔차 20260330-91-11,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,동인기연,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771BG3,케이디비첨단전략이에스지제팔차 20260330-91-11,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)에티버스이비티,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771CG3,케이디비첨단전략이에스지제팔차 20260330-91-12,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)씨티알,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771CG3,케이디비첨단전략이에스지제팔차 20260330-91-12,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,서진산업,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771CG3,케이디비첨단전략이에스지제팔차 20260330-91-12,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,바이오스마트,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771CG3,케이디비첨단전략이에스지제팔차 20260330-91-12,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)에티버스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771CG3,케이디비첨단전략이에스지제팔차 20260330-91-12,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,에이제이네트웍스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771CG3,케이디비첨단전략이에스지제팔차 20260330-91-12,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,새한산업,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771CG3,케이디비첨단전략이에스지제팔차 20260330-91-12,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,디섹,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771CG3,케이디비첨단전략이에스지제팔차 20260330-91-12,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,모트렉스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771CG3,케이디비첨단전략이에스지제팔차 20260330-91-12,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,동인기연,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771CG3,케이디비첨단전략이에스지제팔차 20260330-91-12,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)에티버스이비티,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771DG3,케이디비첨단전략이에스지제팔차 20260330-91-13,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)씨티알,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771DG3,케이디비첨단전략이에스지제팔차 20260330-91-13,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,서진산업,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771DG3,케이디비첨단전략이에스지제팔차 20260330-91-13,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,바이오스마트,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771DG3,케이디비첨단전략이에스지제팔차 20260330-91-13,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)에티버스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771DG3,케이디비첨단전략이에스지제팔차 20260330-91-13,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,에이제이네트웍스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771DG3,케이디비첨단전략이에스지제팔차 20260330-91-13,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,새한산업,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771DG3,케이디비첨단전략이에스지제팔차 20260330-91-13,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,디섹,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771DG3,케이디비첨단전략이에스지제팔차 20260330-91-13,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,모트렉스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771DG3,케이디비첨단전략이에스지제팔차 20260330-91-13,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,동인기연,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771DG3,케이디비첨단전략이에스지제팔차 20260330-91-13,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)에티버스이비티,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771EG3,케이디비첨단전략이에스지제팔차 20260330-91-14,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)씨티알,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771EG3,케이디비첨단전략이에스지제팔차 20260330-91-14,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,서진산업,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771EG3,케이디비첨단전략이에스지제팔차 20260330-91-14,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,바이오스마트,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771EG3,케이디비첨단전략이에스지제팔차 20260330-91-14,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)에티버스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771EG3,케이디비첨단전략이에스지제팔차 20260330-91-14,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,에이제이네트웍스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771EG3,케이디비첨단전략이에스지제팔차 20260330-91-14,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,새한산업,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771EG3,케이디비첨단전략이에스지제팔차 20260330-91-14,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,디섹,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771EG3,케이디비첨단전략이에스지제팔차 20260330-91-14,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,모트렉스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771EG3,케이디비첨단전략이에스지제팔차 20260330-91-14,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,동인기연,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771EG3,케이디비첨단전략이에스지제팔차 20260330-91-14,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)에티버스이비티,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771FG3,케이디비첨단전략이에스지제팔차 20260330-91-15,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)씨티알,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771FG3,케이디비첨단전략이에스지제팔차 20260330-91-15,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,서진산업,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771FG3,케이디비첨단전략이에스지제팔차 20260330-91-15,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,바이오스마트,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771FG3,케이디비첨단전략이에스지제팔차 20260330-91-15,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)에티버스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771FG3,케이디비첨단전략이에스지제팔차 20260330-91-15,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,에이제이네트웍스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771FG3,케이디비첨단전략이에스지제팔차 20260330-91-15,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,새한산업,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771FG3,케이디비첨단전략이에스지제팔차 20260330-91-15,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,디섹,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771FG3,케이디비첨단전략이에스지제팔차 20260330-91-15,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,모트렉스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771FG3,케이디비첨단전략이에스지제팔차 20260330-91-15,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,동인기연,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771FG3,케이디비첨단전략이에스지제팔차 20260330-91-15,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)에티버스이비티,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771GG3,케이디비첨단전략이에스지제팔차 20260330-91-16,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)씨티알,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771GG3,케이디비첨단전략이에스지제팔차 20260330-91-16,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,서진산업,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771GG3,케이디비첨단전략이에스지제팔차 20260330-91-16,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,바이오스마트,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771GG3,케이디비첨단전략이에스지제팔차 20260330-91-16,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,(주)에티버스,외부 신용보강,금융기관,한국산업은행
66182,케이디비첨단전략이에스지제팔차,KRZFA8771GG3,케이디비첨단전략이에스지제팔차 20260330-91-16,N,20260330,20260629,회사채,KRW,,5000000000,5000000000,68,A1,,A1,,에이제이네트웍스,외부 신용보강,금융기관,한국산업은행
